Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes


state 182

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    LEGERE          reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 58 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES expr FECHA_PARENTESES PONTO_VIRGULA .)


state 183

    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 199


state 184

    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    LEGERE          reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 60 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES PONTO_VIRGULA .)


state 185

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM . FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 200


state 186

    (55) impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 201


state 187

    (57) impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 57 (impressao -> LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)


state 188

    (64) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    LEGERE          reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 64 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA .)


state 189

    (63) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    LEGERE          reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 63 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA .)


state 190

    (66) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    LEGERE          reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 66 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA .)


state 191

    (65) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    LEGERE          reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 65 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA .)


state 192

    (68) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    LEGERE          reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 68 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA .)


state 193

    (67) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    LEGERE          reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 67 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA .)


state 194

    (70) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    LEGERE          reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 70 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA .)


state 195

    (69) expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    LEGERE          reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 69 (expr -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA .)


state 196

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM . FECHA_PARENTESES bloco

    FECHA_PARENTESES shift and go to state 202


state 197

    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP . FECHA_PARENTESES bloco

    FECHA_PARENTESES shift and go to state 203


state 198

    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .

    DUM             reduce using rule 21 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    CASUS           reduce using rule 21 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 21 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    $end            reduce using rule 21 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 21 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)


state 199

    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    LEGERE          reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 61 (escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)


state 200

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES . FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 204


state 201

    (55) impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .

    DUM             reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    CASUS           reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    $end            reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 55 (impressao -> LEGERE expr ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA .)


state 202

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES . bloco
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 205

state 203

    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES . bloco
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 206

state 204

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 207


state 205

    (15) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .

    DUM             reduce using rule 15 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .)
    CASUS           reduce using rule 15 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .)
    ABRE_CHAVES     reduce using rule 15 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .)
    $end            reduce using rule 15 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .)
    FECHA_CHAVES    reduce using rule 15 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco .)


state 206

    (16) declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .

    DUM             reduce using rule 16 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .)
    CASUS           reduce using rule 16 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .)
    ABRE_CHAVES     reduce using rule 16 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .)
    $end            reduce using rule 16 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .)
    FECHA_CHAVES    reduce using rule 16 (declaracao -> TO VARIAVEL IN TRACTUS ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco .)


state 207

